"location","remarks","state","amount","valid_time","valid_time_clean","valid_time_pretty","color_bin","remarks_new"
"1 S Mount Cobb","","PA",1,1710895980,2024-03-19 19:53:00,"March 19, 2024 - 07:53 PM EST","1-3 inches","None"
"2 ENE Seven Springs","CO-OP Observer station HVJP1 Hidden Valley.","PA",1.1,1710849600,2024-03-19 07:00:00,"March 19, 2024 - 07:00 AM EST","1-3 inches","CO-OP Observer station HVJP1 Hidden Valley."
"2 NNW Scandia","Cocorahs station PA-WR-4 Russell 4.7 W.","PA",1.2,1710849600,2024-03-19 07:00:00,"March 19, 2024 - 07:00 AM EST","1-3 inches","Cocorahs station PA-WR-4 Russell 4.7 W."
"High Point","Snow had mainly tapered off at time of ob. Thunder just heard though. Most snow fell between 3:30 and 4:40 PM.","NJ",1.4,1710969480,2024-03-20 16:18:00,"March 20, 2024 - 04:18 PM EST","1-3 inches","Snow had mainly tapered off at time of ob. Thunder just heard though. Most snow fell between 3:30 and 4:40 PM."
"1 SSW Franklin","24-hour snowfall.","PA",1.5,1710842400,2024-03-19 05:00:00,"March 19, 2024 - 05:00 AM EST","1-3 inches","24-hour snowfall."
"3 NNE Shanor-Northvue","24-hour snowfall.","PA",1.5,1710846000,2024-03-19 06:00:00,"March 19, 2024 - 06:00 AM EST","1-3 inches","24-hour snowfall."
"6 SW Titusville","24-hour snowfall.","PA",1.9,1710846000,2024-03-19 06:00:00,"March 19, 2024 - 06:00 AM EST","1-3 inches","24-hour snowfall."
"3 NW Lewis Run","CO-OP Observer station BDFP1 Bradford 5SW.","PA",2,1710849600,2024-03-19 07:00:00,"March 19, 2024 - 07:00 AM EST","1-3 inches","CO-OP Observer station BDFP1 Bradford 5SW."
"3 WNW Springboro","24-hour snowfall.","PA",2.6,1710842400,2024-03-19 05:00:00,"March 19, 2024 - 05:00 AM EST","1-3 inches","24-hour snowfall."
"6 WNW Lowville","24-hour snowfall.","PA",2.7,1710985500,2024-03-20 20:45:00,"March 20, 2024 - 08:45 PM EST","1-3 inches","24-hour snowfall."
"2 ESE North East","12-hour snowfall.","PA",2.8,1710975600,2024-03-20 18:00:00,"March 20, 2024 - 06:00 PM EST","1-3 inches","12-hour snowfall."
"1 NNW Corry","24-hour snowfall.","PA",3,1710847800,2024-03-19 06:30:00,"March 19, 2024 - 06:30 AM EST","3-6 inches","24-hour snowfall."
"4 SE Harborcreek","12-hour snowfall.","PA",3,1710971400,2024-03-20 16:50:00,"March 20, 2024 - 04:50 PM EST","3-6 inches","12-hour snowfall."
